"0","# Carga de la capa de orquídeas (familia Orchidaceae)"
"0","orquideas <-"
"0","  st_read("
"0","    ""https://raw.githubusercontent.com/gf0604-procesamientodatosgeograficos/2021i-datos/main/gbif/orchidaceae-cr-registros.csv"","
"0","    options = c("
"0","      ""X_POSSIBLE_NAMES=decimalLongitude"","
"0","      ""Y_POSSIBLE_NAMES=decimalLatitude"""
"0","    ),"
"0","    quiet = TRUE"
"0","  )"
"0",""
"0","# Asignación del sistema de coordenadas"
"0","st_crs(orquideas) <- 4326"
"0",""
"0",""
"0","# Carga de la capa de cantones"
"0","cantones <-"
"0","  st_read("
"0","    ""https://raw.githubusercontent.com/gf0604-procesamientodatosgeograficos/2021i-datos/main/ign/delimitacion-territorial-administrativa/cr_cantones_simp_wgs84.geojson"","
"0","    quiet = TRUE"
"0","  )"
"0",""
"0","# Carga de la capa de provincias"
"0","provincias <-"
"0","  st_read("
"0","    ""https://raw.githubusercontent.com/gf0604-procesamientodatosgeograficos/2021i-datos/main/ign/delimitacion-territorial-administrativa/cr_provincias_simp_wgs84.geojson"","
"0","    quiet = TRUE"
"0","  )"
